1.769775390625,-0.263671875,0.703125,0.439453125,-0.087890625
52.094970703125,-0.17578125,0.615234375,0.439453125,0
99.261962890625,-0.17578125,0.615234375,0.439453125,0.087890625
147.581787109375,-0.263671875,0.615234375,0.439453125,0.087890625
194.785888671875,-0.17578125,0.615234375,0.52734375,0.087890625
243.010009765625,-0.087890625,0.703125,0.439453125,0.087890625
290.876953125,0,0.615234375,0.439453125,0.087890625
338.7568359375,0.17578125,0.615234375,0.439453125,0.087890625
386.73583984375,0.263671875,0.615234375,0.52734375,0.087890625
435.117919921875,0.3515625,0.615234375,0.52734375,0.087890625
482.933837890625,0.52734375,0.615234375,0.52734375,0.087890625
530.96484375,0.703125,0.615234375,0.439453125,0.087890625
578.72998046875,0.87890625,0.703125,0.439453125,0.087890625
626.706787109375,1.142578125,0.615234375,0.439453125,0.087890625
674.85595703125,1.40625,0.615234375,0.52734375,0.087890625
722.807861328125,1.58203125,0.615234375,0.439453125,0.087890625
771.060791015625,1.93359375,0.615234375,0.439453125,0.087890625
818.761962890625,2.109375,0.615234375,0.52734375,0.087890625
866.7099609375,2.4609375,0.615234375,0.439453125,0.087890625
914.678955078125,2.724609375,0.615234375,0.52734375,0.087890625
962.6728515625,3.076171875,0.615234375,0.439453125,0.087890625
1010.90185546875,3.427734375,0.615234375,0.439453125,0.087890625
1059.19897460938,3.8671875,0.615234375,0.439453125,0.087890625
1107.13696289062,4.21875,0.703125,0.439453125,0.087890625
1154.84790039062,4.658203125,0.615234375,0.52734375,0.087890625
1202.73388671875,5.009765625,0.615234375,0.52734375,0.087890625
1250.70483398438,5.44921875,0.615234375,0.439453125,0.087890625
1298.65991210938,5.9765625,0.703125,0.52734375,0.087890625
1346.60278320312,6.50390625,0.615234375,0.52734375,0.087890625
1394.64892578125,6.943359375,0.615234375,0.439453125,0.087890625
1442.6259765625,7.470703125,0.615234375,0.439453125,0.087890625
1490.57592773438,7.998046875,0.615234375,0.52734375,0.087890625
1539.1708984375,8.525390625,0.615234375,0.52734375,0.087890625
1587.17578125,9.140625,0.615234375,0.439453125,0.087890625
1635.17993164062,9.755859375,0.615234375,0.439453125,0.087890625
1683.20581054688,10.37109375,0.615234375,0.439453125,0.087890625
1731.30590820312,10.986328125,0.615234375,0.439453125,0.087890625
1778.7939453125,11.689453125,0.615234375,0.439453125,0.087890625
1826.72583007812,12.3046875,0.615234375,0.439453125,0.087890625
1874.62084960938,12.83203125,0.615234375,0.52734375,0.087890625
1922.63989257812,13.53515625,0.615234375,0.439453125,0.087890625
1970.60888671875,14.23828125,0.615234375,0.439453125,0.087890625
2018.60888671875,14.853515625,0.615234375,0.52734375,0.087890625
2066.59790039062,15.46875,0.615234375,0.439453125,0.087890625
2114.57788085938,16.171875,0.615234375,0.52734375,0.087890625
2162.59887695312,16.787109375,0.615234375,0.439453125,0.087890625
2210.89794921875,17.40234375,0.703125,0.439453125,0.087890625
2258.74291992188,18.017578125,0.615234375,0.52734375,0.087890625
2306.63500976562,18.720703125,0.615234375,0.52734375,0.087890625
2354.625,19.3359375,0.615234375,0.439453125,0.087890625
2402.58178710938,19.951171875,0.615234375,0.439453125,0.087890625
2450.59790039062,20.654296875,0.615234375,0.52734375,0.087890625
2498.69384765625,21.26953125,0.615234375,0.439453125,0.087890625
2546.6259765625,21.884765625,0.615234375,0.52734375,0.087890625
2594.8837890625,22.587890625,0.615234375,0.439453125,0.087890625
2642.8330078125,23.203125,0.615234375,0.52734375,0.087890625
2690.59497070312,23.818359375,0.615234375,0.439453125,0.087890625
2738.82177734375,24.521484375,0.615234375,0.439453125,0.087890625
2786.65283203125,25.13671875,0.615234375,0.439453125,0.087890625
2834.57983398438,25.83984375,0.615234375,0.439453125,0.087890625
2882.65698242188,26.455078125,0.615234375,0.52734375,0.087890625
2930.35888671875,27.0703125,0.615234375,0.52734375,0.087890625
2978.65991210938,27.7734375,0.615234375,0.439453125,0.087890625
3026.55883789062,28.4765625,0.615234375,0.439453125,0.087890625
3074.52880859375,29.00390625,0.615234375,0.439453125,0
3122.52587890625,29.70703125,0.615234375,0.439453125,0.087890625
3170.6689453125,30.322265625,0.615234375,0.439453125,0.087890625
3218.798828125,31.025390625,0.615234375,0.439453125,0.087890625
3266.55981445312,31.640625,0.615234375,0.52734375,0.087890625
3314.546875,32.255859375,0.615234375,0.52734375,0.087890625
3362.5029296875,32.87109375,0.615234375,0.52734375,0.087890625
3410.6318359375,33.57421875,0.615234375,0.52734375,0.087890625
3458.53979492188,34.189453125,0.615234375,0.439453125,0.087890625
3506.52294921875,34.8046875,0.615234375,0.52734375,0.087890625
3554.65698242188,35.419921875,0.615234375,0.52734375,0.087890625
3602.5498046875,36.03515625,0.615234375,0.439453125,0.087890625
3650.77783203125,36.5625,0.615234375,0.52734375,0
3698.48999023438,37.08984375,0.615234375,0.52734375,0.087890625
3746.68896484375,37.705078125,0.615234375,0.52734375,0.087890625
3794.26684570312,38.14453125,0.703125,0.439453125,0.087890625
3842.63793945312,38.671875,0.615234375,0.52734375,0.087890625
3890.53100585938,39.111328125,0.615234375,0.52734375,0.087890625
3938.76196289062,39.55078125,0.615234375,0.52734375,0.087890625
3986.423828125,39.990234375,0.703125,0.439453125,0.087890625
4034.48388671875,40.4296875,0.615234375,0.52734375,0.087890625
4082.47387695312,40.78125,0.615234375,0.439453125,0.087890625
4130.41088867188,41.1328125,0.615234375,0.52734375,0.087890625
4179.083984375,41.572265625,0.615234375,0.439453125,0.087890625
4226.6318359375,41.923828125,0.615234375,0.439453125,0.087890625
4275.20092773438,42.275390625,0.615234375,0.439453125,0.087890625
4323.046875,42.626953125,0.615234375,0.439453125,0.087890625
4371.00390625,42.890625,0.615234375,0.52734375,0.087890625
4418.60180664062,43.154296875,0.615234375,0.52734375,0.087890625
4466.45483398438,43.330078125,0.615234375,0.52734375,0.087890625
4514.68579101562,43.59375,0.615234375,0.52734375,0.087890625
4562.49291992188,43.857421875,0.615234375,0.439453125,0.087890625
4610.44384765625,44.033203125,0.615234375,0.439453125,0.087890625
4658.43090820312,44.12109375,0.615234375,0.52734375,0.087890625
4706.68701171875,44.384765625,0.615234375,0.52734375,0.087890625
4754.49096679688,44.47265625,0.615234375,0.439453125,0.087890625
4802.52294921875,44.560546875,0.615234375,0.439453125,0.087890625
4850.58178710938,44.6484375,0.703125,0.439453125,0.087890625
4898.47998046875,44.736328125,0.615234375,0.52734375,0.087890625
4946.43896484375,44.82421875,0.615234375,0.52734375,0.087890625
4994.45581054688,44.82421875,0.615234375,0.439453125,0.087890625
5042.42895507812,44.82421875,0.615234375,0.52734375,0.087890625
